HEADER|version=2:status=0|
I|c=5:s_Z=1:s_W=1:e_Z=1|915
T|c=13|.
I|c=14|424
T|c=30|.
I|c=31|427
T|c=44|=
T|c=46:ic=1|0
T|c=47:e_W=1|;
SL||2112
I|c=5:s_Z=1:s_W=1:e_Z=1|915
T|c=13|.
I|c=14|424
T|c=30|.
I|c=31|428
T|c=42|=
T|c=44:ic=1|1
T|c=45:e_W=1|;
SL||2113
I|c=5:s_Z=1:s_W=1:e_Z=1|915
T|c=13|.
I|c=14|424
T|c=30|.
I|c=31|429
T|c=46|=
T|c=48:ic=1|0
T|c=49:e_W=1|;
SL||2114
I|c=5:s_Z=1:s_W=1:e_Z=1|915
T|c=13|.
I|c=14|424
T|c=30|.
I|c=31|430
T|c=42|=
T|c=44:ic=1|1
T|c=45:e_W=1|;
SL||2116
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|431
T|c=26|(
I|c=27|107
T|c=33|,
T|c=35|&
I|c=36:s_Z=1:e_Z=1|915
T|c=44|,
T|c=46|nullptr
T|c=53|,
T|c=55|&
I|c=56|275
T|c=74|)
T|c=76|!=
I|c=79:e_?=1|353
T|c=89|)
T|c=91:s_E=1:s_?=1|{
SL||2117
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|331
T|c=33|(
T|c=34:sl=1|"Failed to create shadow map image view!"
T|c=75|)
T|c=76:e_W=1|;
SL||2118
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||2121
I|c=5:s_B=1:s_V=1|VkSamplerCreateInfo
I|c=25:s_X=1:e_X=1|samplerInfo
T|c=36|{
T|c=37|}
T|c=38:e_B=1:e_V=1|;
SL||2122
I|c=5:s_Z=1:s_W=1:e_Z=1|970
T|c=16|.
I|c=17|334
T|c=23|=
I|c=25|VK_STRUCTURE_TYPE_SAMPLER_CREATE_INFO
T|c=62:e_W=1|;
SL||2123
I|c=5:s_Z=1:s_W=1:e_Z=1|970
T|c=16|.
I|c=17|magFilter
T|c=27|=
I|c=29|VK_FILTER_LINEAR
T|c=45:e_W=1|;
SL||2124
I|c=5:s_Z=1:s_W=1:e_Z=1|970
T|c=16|.
I|c=17|minFilter
T|c=27|=
I|c=29|973
T|c=45:e_W=1|;
SL||2125
I|c=5:s_Z=1:s_W=1:e_Z=1|970
T|c=16|.
I|c=17|addressModeU
T|c=30|=
I|c=32|VK_SAMPLER_ADDRESS_MODE_CLAMP_TO_BORDER
T|c=71:e_W=1|;
SL||2126
I|c=5:s_Z=1:s_W=1:e_Z=1|970
T|c=16|.
I|c=17|addressModeV
T|c=30|=
I|c=32|976
T|c=71:e_W=1|;
SL||2127
I|c=5:s_Z=1:s_W=1:e_Z=1|970
T|c=16|.
I|c=17|addressModeW
T|c=30|=
I|c=32|976
T|c=71:e_W=1|;
SL||2128
I|c=5:s_Z=1:s_W=1:e_Z=1|970
T|c=16|.
I|c=17|anisotropyEnable
T|c=34|=
T|c=36:ic=1|0U
T|c=38:e_W=1|;
SL||2129
I|c=5:s_Z=1:s_W=1:e_Z=1|970
T|c=16|.
I|c=17|borderColor
T|c=29|=
I|c=31|VK_BORDER_COLOR_FLOAT_OPAQUE_WHITE
T|c=65:e_W=1|;
SL||2130
I|c=5:s_Z=1:s_W=1:e_Z=1|970
T|c=16|.
I|c=17|unnormalizedCoordinates
T|c=41|=
T|c=43:ic=1|0U
T|c=45:e_W=1|;
SL||2131
I|c=5:s_Z=1:s_W=1:e_Z=1|970
T|c=16|.
I|c=17|compareEnable
T|c=31|=
T|c=33:ic=1|0U
T|c=35:e_W=1|;
SL||2132
I|c=5:s_Z=1:s_W=1:e_Z=1|970
T|c=16|.
I|c=17|mipmapMode
T|c=28|=
I|c=30|VK_SAMPLER_MIPMAP_MODE_LINEAR
T|c=59:e_W=1|;
SL||2134
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateSampler
T|c=24|(
I|c=25|107
T|c=31|,
T|c=33|&
I|c=34:s_Z=1:e_Z=1|970
T|c=45|,
T|c=47|nullptr
T|c=54|,
T|c=56|&
I|c=57|277
T|c=73|)
T|c=75|!=
I|c=78:e_?=1|353
T|c=88|)
T|c=90:s_E=1:s_?=1|{
SL||2135
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|331
T|c=33|(
T|c=34:sl=1|"Failed to create shadow map sampler!"
T|c=72|)
T|c=73:e_W=1|;
SL||2136
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||2139
I|c=5:s_B=1:s_V=1|199
I|c=18:s_X=1:e_X=1|577
T|c=29|=
T|c=31|sizeof
T|c=37|(
I|c=38|37
T|c=47|)
T|c=48:e_B=1:e_V=1|;
SL||2140
I|c=5:s_W=1|283
T|c=25|.
I|c=26|419
T|c=32|(
I|c=33:s_a=1:e_a=1|4
T|c=53|)
T|c=54:e_W=1|;
SL||2141
I|c=5:s_W=1|284
T|c=31|.
I|c=32|419
T|c=38|(
I|c=39:s_a=1:e_a=1|4
T|c=59|)
T|c=60:e_W=1|;
SL||2142
I|c=5:s_W=1|285
T|c=31|.
I|c=32|419
T|c=38|(
I|c=39:s_a=1:e_a=1|4
T|c=59|)
T|c=60:e_W=1|;
SL||2144
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|319
I|c=17:s_X=1:e_X=1|320
T|c=19|=
T|c=21:ic=1|0
T|c=22:e_B=1:e_?=1:e_V=1|;
I|c=24:s_Z=1:s_?=1:e_Z=1|320
T|c=26|<
I|c=28:s_a=1:e_?=1:e_a=1|4
T|c=48|;
I|c=50:s_Z=1:s_?=1:e_Z=1|320
T|c=51:e_?=1|++
T|c=53|)
T|c=55:s_E=1:s_?=1|{
SL||2145
I|c=9:s_W=1|198
T|c=21|(
I|c=22:s_Z=1:e_Z=1|577
T|c=32|,
I|c=34|590
T|c=68|,
SL||2146
I|c=13|581
T|c=49||
I|c=51|582
T|c=87|,
SL||2147
I|c=13|283
T|c=33|[
I|c=34:s_Z=1:e_Z=1|320
T|c=35|]
T|c=36|,
I|c=38|284
T|c=64|[
I|c=65:s_Z=1:e_Z=1|320
T|c=66|]
T|c=67|)
T|c=68:e_W=1|;
SL||2148
I|c=9:s_W=1|583
T|c=20|(
I|c=21|107
T|c=27|,
I|c=29|284
T|c=55|[
I|c=56:s_Z=1:e_Z=1|320
T|c=57|]
T|c=58|,
T|c=60:ic=1|0
T|c=61|,
I|c=63:s_Z=1:e_Z=1|577
T|c=73|,
T|c=75:ic=1|0
T|c=76|,
SL||2149
T|c=13|&
I|c=14|285
T|c=40|[
I|c=41:s_Z=1:e_Z=1|320
T|c=42|]
T|c=43|)
T|c=44:e_W=1|;
SL||2150
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||2151
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||2153
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|287
T|c=52|(
T|c=53|)
T|c=55:s_C=1:s_E=1:s_?=1|{
SL||2154
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|455
T|c=25|=
I|c=27|192
T|c=35|(
T|c=36:sl=1|"shaders/shadow_vert.spv"
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||2155
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|456
T|c=25|=
I|c=27|192
T|c=35|(
T|c=36:sl=1|"shaders/shadow_frag.spv"
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||2157
I|c=5:s_B=1:s_V=1|195
I|c=20:s_X=1:e_X=1|457
T|c=37|=
I|c=39|196
T|c=57|(
I|c=58:s_Z=1:e_Z=1|455
T|c=72|)
T|c=73:e_B=1:e_V=1|;
SL||2158
I|c=5:s_B=1:s_V=1|195
I|c=20:s_X=1:e_X=1|458
T|c=37|=
I|c=39|196
T|c=57|(
I|c=58:s_Z=1:e_Z=1|456
T|c=72|)
T|c=73:e_B=1:e_V=1|;
SL||2160
I|c=5:s_B=1:s_V=1|459
I|c=37:s_X=1:e_X=1|460
T|c=56|{
T|c=57|}
T|c=58:e_B=1:e_V=1|;
SL||2161
I|c=5:s_Z=1:s_W=1:e_Z=1|460
T|c=24|.
I|c=25|334
T|c=31|=
I|c=33|461
T|c=84:e_W=1|;
SL||2162
I|c=5:s_Z=1:s_W=1:e_Z=1|460
T|c=24|.
I|c=25|462
T|c=31|=
I|c=33|439
T|c=59:e_W=1|;
SL||2163
I|c=5:s_Z=1:s_W=1:e_Z=1|460
T|c=24|.
I|c=25|463
T|c=32|=
I|c=34:s_Z=1:e_Z=1|457
T|c=50:e_W=1|;
SL||2164
I|c=5:s_Z=1:s_W=1:e_Z=1|460
T|c=24|.
I|c=25|464
T|c=31|=
T|c=33:sl=1|"main"
T|c=39:e_W=1|;
SL||2166
I|c=5:s_B=1:s_V=1|459
I|c=37:s_X=1:e_X=1|465
T|c=56|{
T|c=57|}
T|c=58:e_B=1:e_V=1|;
SL||2167
I|c=5:s_Z=1:s_W=1:e_Z=1|465
T|c=24|.
I|c=25|334
T|c=31|=
I|c=33|461
T|c=84:e_W=1|;
SL||2168
I|c=5:s_Z=1:s_W=1:e_Z=1|465
T|c=24|.
I|c=25|462
T|c=31|=
I|c=33|440
T|c=61:e_W=1|;
SL||2169
I|c=5:s_Z=1:s_W=1:e_Z=1|465
T|c=24|.
I|c=25|463
T|c=32|=
I|c=34:s_Z=1:e_Z=1|458
T|c=50:e_W=1|;
SL||2170
I|c=5:s_Z=1:s_W=1:e_Z=1|465
T|c=24|.
I|c=25|464
T|c=31|=
T|c=33:sl=1|"main"
T|c=39:e_W=1|;
SL||2172
I|c=5:s_B=1:s_V=1|459
I|c=37:s_X=1:e_X=1|466
T|c=49|[
T|c=50|]
T|c=52|=
T|c=54|{
I|c=56:s_Z=1:e_Z=1|460
T|c=75|,
I|c=77:s_Z=1:e_Z=1|465
T|c=97|}
T|c=98:e_B=1:e_V=1|;
SL||2175
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|467
T|c=29|=
I|c=31|38
T|c=37|::
I|c=39|468
T|c=60|(
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||2176
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|469
T|c=32|=
I|c=34|38
T|c=40|::
I|c=42|470
T|c=66|(
T|c=67|)
T|c=68:e_B=1:e_V=1|;
SL||2178
I|c=5:s_B=1:s_V=1|471
I|c=42:s_X=1:e_X=1|472
T|c=57|{
T|c=58|}
T|c=59:e_B=1:e_V=1|;
SL||2179
I|c=5:s_Z=1:s_W=1:e_Z=1|472
T|c=20|.
I|c=21|334
T|c=27|=
I|c=29|473
T|c=86:e_W=1|;
SL||2180
I|c=5:s_Z=1:s_W=1:e_Z=1|472
T|c=20|.
I|c=21|474
T|c=51|=
T|c=53:ic=1|1
T|c=54:e_W=1|;
SL||2181
I|c=5:s_Z=1:s_W=1:e_Z=1|472
T|c=20|.
I|c=21|475
T|c=48|=
T|c=50|&
I|c=51:s_Z=1:e_Z=1|467
T|c=69:e_W=1|;
SL||2182
I|c=5:s_Z=1:s_W=1:e_Z=1|472
T|c=20|.
I|c=21|476
T|c=53|=
T|c=55|static_cast
T|c=66|<
I|c=67|1
T|c=75|>
T|c=76|(
I|c=77:s_Z=1:e_Z=1|469
T|c=98|.
I|c=99|67
T|c=103|(
T|c=104|)
T|c=105|)
T|c=106:e_W=1|;
SL||2183
I|c=5:s_Z=1:s_W=1:e_Z=1|472
T|c=20|.
I|c=21|477
T|c=50|=
I|c=52:s_Z=1:e_Z=1|469
T|c=73|.
I|c=74|347
T|c=78|(
T|c=79|)
T|c=80:e_W=1|;
SL||2185
I|c=5:s_B=1:s_V=1|478
I|c=44:s_X=1:e_X=1|479
T|c=57|{
T|c=58|}
T|c=59:e_B=1:e_V=1|;
SL||2186
I|c=5:s_Z=1:s_W=1:e_Z=1|479
T|c=18|.
I|c=19|334
T|c=25|=
I|c=27|480
T|c=86:e_W=1|;
SL||2187
I|c=5:s_Z=1:s_W=1:e_Z=1|479
T|c=18|.
I|c=19|481
T|c=28|=
I|c=30|482
T|c=65:e_W=1|;
SL||2188
I|c=5:s_Z=1:s_W=1:e_Z=1|479
T|c=18|.
I|c=19|483
T|c=42|=
T|c=44:ic=1|0U
T|c=46:e_W=1|;
SL||2190
I|c=5:s_B=1:s_V=1|484
I|c=39:s_X=1:e_X=1|485
T|c=52|{
T|c=53|}
T|c=54:e_B=1:e_V=1|;
SL||2191
I|c=5:s_Z=1:s_W=1:e_Z=1|485
T|c=18|.
I|c=19|334
T|c=25|=
I|c=27|486
T|c=80:e_W=1|;
SL||2192
I|c=5:s_Z=1:s_W=1:e_Z=1|485
T|c=18|.
I|c=19|487
T|c=33|=
T|c=35:ic=1|1
T|c=36:e_W=1|;
SL||2193
I|c=5:s_Z=1:s_W=1:e_Z=1|485
T|c=18|.
I|c=19|488
T|c=32|=
T|c=34:ic=1|1
T|c=35:e_W=1|;
SL||2195
I|c=5:s_B=1:s_V=1|489
I|c=44:s_X=1:e_X=1|490
T|c=54|{
T|c=55|}
T|c=56:e_B=1:e_V=1|;
SL||2196
I|c=5:s_Z=1:s_W=1:e_Z=1|490
T|c=15|.
I|c=16|334
T|c=22|=
I|c=24|491
T|c=82:e_W=1|;
SL||2197
I|c=5:s_Z=1:s_W=1:e_Z=1|490
T|c=15|.
I|c=16|492
T|c=33|=
T|c=35:ic=1|0U
T|c=37:e_W=1|;
SL||2198
I|c=5:s_Z=1:s_W=1:e_Z=1|490
T|c=15|.
I|c=16|493
T|c=40|=
T|c=42:ic=1|0U
T|c=44:e_W=1|;
SL||2199
I|c=5:s_Z=1:s_W=1:e_Z=1|490
T|c=15|.
I|c=16|494
T|c=28|=
I|c=30|495
T|c=50:e_W=1|;
SL||2200
I|c=5:s_Z=1:s_W=1:e_Z=1|490
T|c=15|.
I|c=16|496
T|c=26|=
T|c=28:fc=1|1.0f
T|c=32:e_W=1|;
SL||2201
I|c=5:s_Z=1:s_W=1:e_Z=1|490
T|c=15|.
I|c=16|497
T|c=25|=
I|c=27|VK_CULL_MODE_FRONT_BIT
T|c=49:e_W=1|;
SL||2202
I|c=5:s_Z=1:s_W=1:e_Z=1|490
T|c=15|.
I|c=16|499
T|c=26|=
I|c=28|500
T|c=59:e_W=1|;
SL||2203
I|c=5:s_Z=1:s_W=1:e_Z=1|490
T|c=15|.
I|c=16|501
T|c=32|=
T|c=34:ic=1|1U
T|c=36:e_W=1|;
SL||2204
I|c=5:s_Z=1:s_W=1:e_Z=1|490
T|c=15|.
I|c=16|depthBiasConstantFactor
T|c=40|=
T|c=42:fc=1|1.25f
T|c=47:e_W=1|;
SL||2205
I|c=5:s_Z=1:s_W=1:e_Z=1|490
T|c=15|.
I|c=16|depthBiasSlopeFactor
T|c=37|=
T|c=39:fc=1|1.75f
T|c=44:e_W=1|;
SL||2207
I|c=5:s_B=1:s_V=1|502
I|c=42:s_X=1:e_X=1|503
T|c=55|{
T|c=56|}
T|c=57:e_B=1:e_V=1|;
SL||2208
I|c=5:s_Z=1:s_W=1:e_Z=1|503
T|c=18|.
I|c=19|334
T|c=25|=
I|c=27|504
T|c=83:e_W=1|;
SL||2209
I|c=5:s_Z=1:s_W=1:e_Z=1|503
T|c=18|.
I|c=19|505
T|c=39|=
T|c=41:ic=1|0U
T|c=43:e_W=1|;
SL||2210
I|c=5:s_Z=1:s_W=1:e_Z=1|503
T|c=18|.
I|c=19|506
T|c=40|=
I|c=42|507
T|c=63:e_W=1|;
SL||2212
I|c=5:s_B=1:s_V=1|508
I|c=43:s_X=1:e_X=1|509
T|c=55|{
T|c=56|}
T|c=57:e_B=1:e_V=1|;
SL||2213
I|c=5:s_Z=1:s_W=1:e_Z=1|509
T|c=17|.
I|c=18|334
T|c=24|=
I|c=26|510
T|c=84:e_W=1|;
SL||2214
I|c=5:s_Z=1:s_W=1:e_Z=1|509
T|c=17|.
I|c=18|511
T|c=34|=
T|c=36:ic=1|1U
T|c=38:e_W=1|;
SL||2215
I|c=5:s_Z=1:s_W=1:e_Z=1|509
T|c=17|.
I|c=18|512
T|c=35|=
T|c=37:ic=1|1U
T|c=39:e_W=1|;
SL||2216
I|c=5:s_Z=1:s_W=1:e_Z=1|509
T|c=17|.
I|c=18|513
T|c=33|=
I|c=35|VK_COMPARE_OP_LESS_OR_EQUAL
T|c=62:e_W=1|;
SL||2217
I|c=5:s_Z=1:s_W=1:e_Z=1|509
T|c=17|.
I|c=18|515
T|c=40|=
T|c=42:ic=1|0U
T|c=44:e_W=1|;
SL||2218
I|c=5:s_Z=1:s_W=1:e_Z=1|509
T|c=17|.
I|c=18|516
T|c=36|=
T|c=38:ic=1|0U
T|c=40:e_W=1|;
SL||2221
I|c=5:s_B=1:s_V=1|525
I|c=41:s_X=1:e_X=1|526
T|c=54|{
T|c=55|}
T|c=56:e_B=1:e_V=1|;
SL||2222
I|c=5:s_Z=1:s_W=1:e_Z=1|526
T|c=18|.
I|c=19|334
T|c=25|=
I|c=27|527
T|c=83:e_W=1|;
SL||2223
I|c=5:s_Z=1:s_W=1:e_Z=1|526
T|c=18|.
I|c=19|528
T|c=33|=
T|c=35:ic=1|0U
T|c=37:e_W=1|;
SL||2224
I|c=5:s_Z=1:s_W=1:e_Z=1|526
T|c=18|.
I|c=19|529
T|c=35|=
T|c=37:ic=1|0
T|c=38:e_W=1|;
SL||2225
I|c=5:s_Z=1:s_W=1:e_Z=1|526
T|c=18|.
I|c=19|530
T|c=32|=
T|c=34|nullptr
T|c=41:e_W=1|;
SL||2227
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|531
T|c=31|>
I|c=33:s_X=1:e_X=1|532
T|c=47|=
T|c=49|{
I|c=51|533
T|c=76|,
I|c=78|534
T|c=103|}
T|c=104:e_B=1:e_V=1|;
SL||2228
I|c=5:s_B=1:s_V=1|535
I|c=38:s_X=1:e_X=1|536
T|c=50|{
T|c=51|}
T|c=52:e_B=1:e_V=1|;
SL||2229
I|c=5:s_Z=1:s_W=1:e_Z=1|536
T|c=17|.
I|c=18|334
T|c=24|=
I|c=26|537
T|c=78:e_W=1|;
SL||2230
I|c=5:s_Z=1:s_W=1:e_Z=1|536
T|c=17|.
I|c=18|538
T|c=36|=
T|c=38|static_cast
T|c=49|<
I|c=50|1
T|c=58|>
T|c=59|(
I|c=60:s_Z=1:e_Z=1|532
T|c=73|.
I|c=74|67
T|c=78|(
T|c=79|)
T|c=80|)
T|c=81:e_W=1|;
SL||2231
I|c=5:s_Z=1:s_W=1:e_Z=1|536
T|c=17|.
I|c=18|539
T|c=33|=
I|c=35:s_Z=1:e_Z=1|532
T|c=48|.
I|c=49|347
T|c=53|(
T|c=54|)
T|c=55:e_W=1|;
SL||2234
I|c=5:s_B=1:s_V=1|540
I|c=32:s_X=1:e_X=1|541
T|c=50|{
T|c=51|}
T|c=52:e_B=1:e_V=1|;
SL||2235
I|c=5:s_Z=1:s_W=1:e_Z=1|541
T|c=23|.
I|c=24|334
T|c=30|=
I|c=32|542
T|c=77:e_W=1|;
SL||2236
I|c=5:s_Z=1:s_W=1:e_Z=1|541
T|c=23|.
I|c=24|543
T|c=39|=
T|c=41:ic=1|1
T|c=42:e_W=1|;
SL||2237
I|c=5:s_Z=1:s_W=1:e_Z=1|541
T|c=23|.
I|c=24|544
T|c=36|=
T|c=38|&
I|c=39|280
T|c=64:e_W=1|;
SL||2239
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|545
T|c=31|(
I|c=32|107
T|c=38|,
T|c=40|&
I|c=41:s_Z=1:e_Z=1|541
T|c=59|,
T|c=61|nullptr
T|c=68|,
T|c=70|&
I|c=71|279
T|c=91|)
T|c=93|!=
I|c=96:e_?=1|353
T|c=106|)
T|c=108:s_E=1:s_?=1|{
SL||2240
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|331
T|c=33|(
T|c=34:sl=1|"Failed to create shadow pipeline layout!"
T|c=76|)
T|c=77:e_W=1|;
SL||2241
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||2243
I|c=5:s_B=1:s_V=1|117
I|c=14:s_X=1:e_X=1|546
T|c=26|=
I|c=28|240
T|c=43|(
T|c=44|)
T|c=45:e_B=1:e_V=1|;
SL||2245
I|c=5:s_B=1:s_V=1|547
I|c=35:s_X=1:e_X=1|548
T|c=54|{
T|c=55|}
T|c=56:e_B=1:e_V=1|;
SL||2246
I|c=5:s_Z=1:s_W=1:e_Z=1|548
T|c=24|.
I|c=25|334
T|c=31|=
I|c=33|549
T|c=81:e_W=1|;
SL||2247
I|c=5:s_Z=1:s_W=1:e_Z=1|548
T|c=24|.
I|c=25|550
T|c=46|=
T|c=48:ic=1|0
T|c=49:e_W=1|;
SL||2248
I|c=5:s_Z=1:s_W=1:e_Z=1|548
T|c=24|.
I|c=25|552
T|c=47|=
I|c=49:s_Z=1:e_Z=1|546
T|c=60:e_W=1|;
SL||2250
I|c=5:s_B=1:s_V=1|553
I|c=34:s_X=1:e_X=1|554
T|c=46|{
T|c=47|}
T|c=48:e_B=1:e_V=1|;
SL||2251
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|334
T|c=24|=
I|c=26|555
T|c=73:e_W=1|;
SL||2252
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|351
T|c=24|=
T|c=26|&
I|c=27:s_Z=1:e_Z=1|548
T|c=46:e_W=1|;
SL||2253
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|556
T|c=29|=
T|c=31:ic=1|2
T|c=32:e_W=1|;
SL||2254
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|557
T|c=26|=
I|c=28:s_Z=1:e_Z=1|466
T|c=40:e_W=1|;
SL||2255
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|558
T|c=36|=
T|c=38|&
I|c=39:s_Z=1:e_Z=1|472
T|c=54:e_W=1|;
SL||2256
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|559
T|c=38|=
T|c=40|&
I|c=41:s_Z=1:e_Z=1|479
T|c=54:e_W=1|;
SL||2257
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|560
T|c=33|=
T|c=35|&
I|c=36:s_Z=1:e_Z=1|485
T|c=49:e_W=1|;
SL||2258
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|561
T|c=38|=
T|c=40|&
I|c=41:s_Z=1:e_Z=1|490
T|c=51:e_W=1|;
SL||2259
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|562
T|c=36|=
T|c=38|&
I|c=39:s_Z=1:e_Z=1|503
T|c=52:e_W=1|;
SL||2260
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|568
T|c=37|=
T|c=39|&
I|c=40:s_Z=1:e_Z=1|509
T|c=52:e_W=1|;
SL||2261
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|563
T|c=35|=
T|c=37|&
I|c=38:s_Z=1:e_Z=1|526
T|c=51:e_W=1|;
SL||2262
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|564
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|536
T|c=47:e_W=1|;
SL||2263
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|565
T|c=25|=
I|c=27|279
T|c=47:e_W=1|;
SL||2264
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|566
T|c=29|=
T|c=31|nullptr
T|c=38:e_W=1|;
SL||2265
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|567
T|c=26|=
T|c=28:ic=1|0
T|c=29:e_W=1|;
SL||2267
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|569
T|c=34|(
I|c=35|107
T|c=41|,
T|c=43|nullptr
T|c=50|,
T|c=52:ic=1|1
T|c=53|,
T|c=55|&
I|c=56:s_Z=1:e_Z=1|554
T|c=68|,
T|c=70|nullptr
T|c=77|,
T|c=79|&
I|c=80|278
T|c=94|)
T|c=96|!=
I|c=99:e_?=1|353
T|c=109|)
T|c=111:s_E=1:s_?=1|{
SL||2268
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|331
T|c=33|(
T|c=34:sl=1|"Failed to create shadow pipeline!"
T|c=69|)
T|c=70:e_W=1|;
SL||2269
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||2271
I|c=5:s_W=1|570
T|c=26|(
I|c=27|107
T|c=33|,
I|c=35:s_Z=1:e_Z=1|458
T|c=51|,
T|c=53|nullptr
T|c=60|)
T|c=61:e_W=1|;
SL||2272
I|c=5:s_W=1|570
T|c=26|(
I|c=27|107
T|c=33|,
I|c=35:s_Z=1:e_Z=1|457
T|c=51|,
T|c=53|nullptr
T|c=60|)
T|c=61:e_W=1|;
SL||2273
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||2275
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|288
T|c=54|(
T|c=55|)
T|c=57:s_C=1:s_E=1:s_?=1|{
SL||2276
I|c=5:s_B=1:s_V=1|256
T|c=18|::
I|c=20|721
I|c=31:s_X=1:e_X=1|722
T|c=42|=
I|c=44|257
T|c=57|.
I|c=58|723
T|c=71|(
T|c=72|)
T|c=73:e_B=1:e_V=1|;
SL||2279
T|c=5:s_B=1:s_V=1|float
I|c=11:s_X=1:e_X=1|orthoSize
T|c=21|=
T|c=23:fc=1|150.0f
T|c=29:e_B=1:e_V=1|;
SL||2280
I|c=5:s_B=1:s_V=1|24
T|c=8|::
I|c=10|25
I|c=15:s_X=1:e_X=1|lightProjection
T|c=31|=
I|c=33|24
T|c=36|::
I|c=38|ortho
T|c=43|(
SL||2281
T|c=9|-
I|c=10:s_Z=1:e_Z=1|991
T|c=19|,
I|c=21:s_Z=1:e_Z=1|991
T|c=30|,
SL||2282
T|c=9|-
I|c=10:s_Z=1:e_Z=1|991
T|c=19|,
I|c=21:s_Z=1:e_Z=1|991
T|c=30|,
SL||2283
T|c=9:fc=1|1.0f
T|c=13|,
T|c=15:fc=1|500.0f
SL||2284
T|c=5|)
T|c=6:e_B=1:e_V=1|;
SL||2287
I|c=5:s_B=1:s_V=1|24
T|c=8|::
I|c=10|30
I|c=15:s_X=1:e_X=1|33
T|c=24|=
I|c=26:s_Z=1:e_Z=1|722
T|c=36|.
I|c=37|770
T|c=45:e_B=1:e_V=1|;
SL||2288
I|c=5:s_B=1:s_V=1|24
T|c=8|::
I|c=10|30
I|c=15:s_X=1:e_X=1|lightTarget
T|c=27|=
I|c=29|24
T|c=32|::
I|c=34|30
T|c=38|(
T|c=39:fc=1|0.0f
T|c=43|,
T|c=45:fc=1|0.0f
T|c=49|,
T|c=51:fc=1|0.0f
T|c=55|)
T|c=56:e_B=1:e_V=1|;
SL||2289
I|c=5:s_B=1:s_V=1|24
T|c=8|::
I|c=10|30
I|c=15:s_X=1:e_X=1|up
T|c=18|=
I|c=20|24
T|c=23|::
I|c=25|30
T|c=29|(
T|c=30:fc=1|0.0f
T|c=34|,
T|c=36:fc=1|1.0f
T|c=40|,
T|c=42:fc=1|0.0f
T|c=46|)
T|c=47:e_B=1:e_V=1|;
SL||2292
I|c=5:s_B=1:s_V=1|24
T|c=8|::
I|c=10|30
I|c=15:s_X=1:e_X=1|lightDir
T|c=24|=
I|c=26|24
T|c=29|::
